timestamp,data
2025-06-19T11:20:24.472726,"RSSI_DATA,6899,-56,6,630.96,1"
2025-06-19T11:20:29.375781,"RSSI_DATA,11802,-36,6,63.10,2"
2025-06-19T11:20:34.279135,"RSSI_DATA,16705,-38,6,79.43,3"
2025-06-19T11:20:39.177158,"RSSI_DATA,21608,-39,6,89.13,4"
2025-06-19T11:20:44.080069,"RSSI_DATA,26511,-39,6,89.13,5"
2025-06-19T11:20:48.983017,"RSSI_DATA,31414,-43,6,141.25,6"
2025-06-19T11:20:53.886183,"RSSI_DATA,36317,-45,6,177.83,7"
2025-06-19T11:20:58.789129,"RSSI_DATA,41220,-40,6,100.00,8"
2025-06-19T11:21:03.692214,"RSSI_DATA,46123,-47,6,223.87,9"
2025-06-19T11:21:08.595112,"RSSI_DATA,51026,-51,6,354.81,10"
2025-06-19T11:21:13.498152,"RSSI_DATA,55929,-49,6,281.84,11"
2025-06-19T11:21:18.401527,"RSSI_DATA,60832,-49,6,281.84,12"
2025-06-19T11:21:23.304320,"RSSI_DATA,65735,-48,6,251.19,13"
2025-06-19T11:21:28.207689,"RSSI_DATA,70638,-48,6,251.19,14"
2025-06-19T11:21:33.112717,"RSSI_DATA,75541,-39,6,89.13,15"
2025-06-19T11:21:38.013494,"RSSI_DATA,80444,-47,6,223.87,16"
2025-06-19T11:21:42.916564,"RSSI_DATA,85347,-48,6,251.19,17"
2025-06-19T11:21:47.819454,"RSSI_DATA,90250,-64,6,1584.89,18"
2025-06-19T11:21:52.722429,"RSSI_DATA,95153,-56,6,630.96,19"
2025-06-19T11:21:57.625530,"RSSI_DATA,100055,-58,6,794.33,20"
2025-06-19T11:22:02.527344,"RSSI_DATA,104957,-51,6,354.81,21"
2025-06-19T11:22:07.429872,"RSSI_DATA,109860,-51,6,354.81,22"
2025-06-19T11:22:11.432530,"RSSI_DATA,113862,-49,6,281.84,23"
2025-06-19T11:22:16.334962,"RSSI_DATA,118765,-52,6,398.11,24"
2025-06-19T11:22:21.237933,"RSSI_DATA,123668,-55,6,562.34,25"
2025-06-19T11:22:26.141049,"RSSI_DATA,128571,-58,6,794.33,26"
2025-06-19T11:22:31.043810,"RSSI_DATA,133473,-62,6,1258.93,27"
2025-06-19T11:22:35.945959,"RSSI_DATA,138375,-64,6,1584.89,28"
2025-06-19T11:22:40.848007,"RSSI_DATA,143277,-68,6,2511.89,29"
2025-06-19T11:22:45.749972,"RSSI_DATA,148179,-64,6,1584.89,30"
2025-06-19T11:22:50.652048,"RSSI_DATA,153081,-61,6,1122.02,31"
2025-06-19T11:22:55.554065,"RSSI_DATA,157983,-68,6,2511.89,32"
2025-06-19T11:23:00.456141,"RSSI_DATA,162886,-65,6,1778.28,33"
2025-06-19T11:23:05.359371,"RSSI_DATA,167789,-77,6,7079.46,34"
2025-06-19T11:23:10.262382,"RSSI_DATA,172692,-75,6,5623.41,35"
2025-06-19T11:23:15.165523,"RSSI_DATA,177594,-84,6,15848.93,36"
2025-06-19T11:23:20.067432,"RSSI_DATA,182497,-85,6,17782.79,37"
2025-06-19T11:23:24.969478,"RSSI_DATA,187399,-82,6,12589.25,38"
2025-06-19T11:23:29.872372,"RSSI_DATA,192301,-74,6,5011.87,39"
2025-06-19T11:23:34.774674,"RSSI_DATA,197204,-85,6,17782.79,40"
2025-06-19T11:23:39.677622,"RSSI_DATA,202106,-86,6,19952.62,41"
2025-06-19T11:23:44.579628,"RSSI_DATA,207009,-82,6,12589.25,42"
2025-06-19T11:23:49.482612,"RSSI_DATA,211911,-81,6,11220.18,43"
2025-06-19T11:23:54.384898,"RSSI_DATA,216814,-82,6,12589.25,44"
2025-06-19T11:23:59.287772,"RSSI_DATA,221716,-82,6,12589.25,45"
2025-06-19T11:24:04.190151,"RSSI_DATA,226619,-90,6,31622.78,46"
2025-06-19T11:24:09.093002,"RSSI_DATA,231522,-92,6,39810.72,47"
2025-06-19T11:24:13.995941,"RSSI_DATA,236425,-95,6,56234.13,48"
2025-06-19T11:24:18.898864,"RSSI_DATA,241327,-89,6,28183.83,49"
2025-06-19T11:24:23.801095,"RSSI_DATA,246230,-94,6,50118.72,50"
2025-06-19T11:24:28.704197,"RSSI_DATA,251133,-89,6,28183.83,51"
2025-06-19T11:24:33.607050,"RSSI_DATA,256035,-84,6,15848.93,52"
2025-06-19T11:24:38.509065,"RSSI_DATA,260937,-82,6,12589.25,53"
2025-06-19T11:24:43.411230,"RSSI_DATA,265840,-82,6,12589.25,54"
2025-06-19T11:24:48.314130,"RSSI_DATA,270742,-83,6,14125.37,55"
2025-06-19T11:24:53.216238,"RSSI_DATA,275645,-87,6,22387.21,56"
2025-06-19T11:24:58.119494,"RSSI_DATA,280548,-92,6,39810.72,57"
2025-06-19T11:25:03.022497,"RSSI_DATA,285451,-84,6,15848.93,58"
2025-06-19T11:25:07.925724,"RSSI_DATA,290354,-89,6,28183.83,59"
2025-06-19T11:25:12.828388,"RSSI_DATA,295257,-92,6,39810.72,60"
2025-06-19T11:25:17.730486,"RSSI_DATA,300159,-87,6,22387.21,61"
2025-06-19T11:25:22.633617,"RSSI_DATA,305062,-95,6,56234.13,62"
2025-06-19T11:25:27.536398,"TARGET_NOT_FOUND,309965,0,0,0,0"
2025-06-19T11:25:32.438436,"TARGET_NOT_FOUND,314867,0,0,0,0"
2025-06-19T11:25:37.340810,"RSSI_DATA,319769,-94,6,50118.72,63"
2025-06-19T11:25:42.243610,"TARGET_NOT_FOUND,324672,0,0,0,0"
2025-06-19T11:25:47.145894,"RSSI_DATA,329574,-94,6,50118.72,64"
2025-06-19T11:25:52.048793,"TARGET_NOT_FOUND,334477,0,0,0,0"
2025-06-19T11:25:56.952164,"RSSI_DATA,339380,-95,6,56234.13,65"
2025-06-19T11:26:01.854669,"TARGET_NOT_FOUND,344283,0,0,0,0"
2025-06-19T11:26:06.756967,"TARGET_NOT_FOUND,349185,0,0,0,0"
2025-06-19T11:26:11.659968,"TARGET_NOT_FOUND,354088,0,0,0,0"
2025-06-19T11:26:16.562725,"TARGET_NOT_FOUND,358991,0,0,0,0"
2025-06-19T11:26:21.464953,"TARGET_NOT_FOUND,363893,0,0,0,0"
2025-06-19T11:26:26.367792,"TARGET_NOT_FOUND,368796,0,0,0,0"
2025-06-19T11:26:31.270010,"TARGET_NOT_FOUND,373698,0,0,0,0"
2025-06-19T11:26:36.172094,"TARGET_NOT_FOUND,378600,0,0,0,0"
2025-06-19T11:26:41.075385,"TARGET_NOT_FOUND,383503,0,0,0,0"
2025-06-19T11:26:45.977992,"TARGET_NOT_FOUND,388406,0,0,0,0"
2025-06-19T11:26:50.880099,"TARGET_NOT_FOUND,393308,0,0,0,0"
2025-06-19T11:26:55.782041,"TARGET_NOT_FOUND,398210,0,0,0,0"
2025-06-19T11:27:00.684130,"TARGET_NOT_FOUND,403112,0,0,0,0"
2025-06-19T11:27:05.586381,"TARGET_NOT_FOUND,408014,0,0,0,0"
2025-06-19T11:27:10.489181,"TARGET_NOT_FOUND,412917,0,0,0,0"
2025-06-19T11:27:15.391215,"TARGET_NOT_FOUND,417818,0,0,0,0"
2025-06-19T11:27:20.293446,"TARGET_NOT_FOUND,422721,0,0,0,0"
2025-06-19T11:27:25.195292,"TARGET_NOT_FOUND,427623,0,0,0,0"
2025-06-19T11:27:30.097496,"TARGET_NOT_FOUND,432525,0,0,0,0"
2025-06-19T11:27:34.999372,"TARGET_NOT_FOUND,437427,0,0,0,0"
2025-06-19T11:27:39.901716,"TARGET_NOT_FOUND,442329,0,0,0,0"
2025-06-19T11:27:44.804749,"TARGET_NOT_FOUND,447232,0,0,0,0"
2025-06-19T11:27:49.707962,"RSSI_DATA,452135,-97,6,70794.58,66"
2025-06-19T11:27:54.610521,"TARGET_NOT_FOUND,457037,0,0,0,0"
2025-06-19T11:27:59.512715,"TARGET_NOT_FOUND,461940,0,0,0,0"
2025-06-19T11:28:04.414776,"TARGET_NOT_FOUND,466842,0,0,0,0"
2025-06-19T11:28:09.317023,"TARGET_NOT_FOUND,471744,0,0,0,0"
2025-06-19T11:28:14.219777,"TARGET_NOT_FOUND,476647,0,0,0,0"
2025-06-19T11:28:19.122015,"TARGET_NOT_FOUND,481549,0,0,0,0"
2025-06-19T11:28:24.024914,"TARGET_NOT_FOUND,486452,0,0,0,0"
2025-06-19T11:28:28.927147,"TARGET_NOT_FOUND,491354,0,0,0,0"
2025-06-19T11:28:33.829913,"TARGET_NOT_FOUND,496257,0,0,0,0"
2025-06-19T11:28:38.732078,"TARGET_NOT_FOUND,501159,0,0,0,0"
2025-06-19T11:28:43.634000,"TARGET_NOT_FOUND,506061,0,0,0,0"
2025-06-19T11:28:48.535849,"TARGET_NOT_FOUND,510962,0,0,0,0"
2025-06-19T11:28:53.438072,"TARGET_NOT_FOUND,515865,0,0,0,0"
2025-06-19T11:28:58.340097,"TARGET_NOT_FOUND,520767,0,0,0,0"
2025-06-19T11:29:03.242320,"TARGET_NOT_FOUND,525669,0,0,0,0"
2025-06-19T11:29:08.144432,"TARGET_NOT_FOUND,530571,0,0,0,0"
2025-06-19T11:29:13.047474,"TARGET_NOT_FOUND,535474,0,0,0,0"
2025-06-19T11:29:17.950385,"TARGET_NOT_FOUND,540377,0,0,0,0"
2025-06-19T11:29:22.852496,"TARGET_NOT_FOUND,545279,0,0,0,0"
2025-06-19T11:29:27.755461,"TARGET_NOT_FOUND,550182,0,0,0,0"
2025-06-19T11:29:32.657345,"TARGET_NOT_FOUND,555083,0,0,0,0"
2025-06-19T11:29:37.559538,"TARGET_NOT_FOUND,559986,0,0,0,0"
2025-06-19T11:29:42.461556,"TARGET_NOT_FOUND,564888,0,0,0,0"
2025-06-19T11:29:47.363745,"TARGET_NOT_FOUND,569790,0,0,0,0"
2025-06-19T11:29:52.266937,"TARGET_NOT_FOUND,574693,0,0,0,0"
2025-06-19T11:29:57.169587,"TARGET_NOT_FOUND,579596,0,0,0,0"
2025-06-19T11:30:02.072568,"TARGET_NOT_FOUND,584498,0,0,0,0"
2025-06-19T11:30:06.973976,"TARGET_NOT_FOUND,589400,0,0,0,0"
2025-06-19T11:30:11.876917,"TARGET_NOT_FOUND,594303,0,0,0,0"
2025-06-19T11:30:16.778846,"TARGET_NOT_FOUND,599205,0,0,0,0"
2025-06-19T11:30:21.680775,"TARGET_NOT_FOUND,604106,0,0,0,0"
2025-06-19T11:30:26.582838,"TARGET_NOT_FOUND,609008,0,0,0,0"
2025-06-19T11:30:31.484923,"TARGET_NOT_FOUND,613911,0,0,0,0"
2025-06-19T11:30:36.387139,"TARGET_NOT_FOUND,618813,0,0,0,0"
2025-06-19T11:30:41.289081,"TARGET_NOT_FOUND,623715,0,0,0,0"
2025-06-19T11:30:46.191292,"TARGET_NOT_FOUND,628617,0,0,0,0"
2025-06-19T11:30:51.094194,"TARGET_NOT_FOUND,633520,0,0,0,0"
2025-06-19T11:30:55.996382,"TARGET_NOT_FOUND,638422,0,0,0,0"
2025-06-19T11:31:00.899267,"TARGET_NOT_FOUND,643325,0,0,0,0"
2025-06-19T11:31:05.801535,"TARGET_NOT_FOUND,648227,0,0,0,0"
2025-06-19T11:31:10.704494,"TARGET_NOT_FOUND,653130,0,0,0,0"
2025-06-19T11:31:15.607321,"TARGET_NOT_FOUND,658033,0,0,0,0"
2025-06-19T11:31:20.509298,"TARGET_NOT_FOUND,662935,0,0,0,0"
2025-06-19T11:31:25.411517,"TARGET_NOT_FOUND,667837,0,0,0,0"
2025-06-19T11:31:30.313453,"TARGET_NOT_FOUND,672739,0,0,0,0"
2025-06-19T11:31:35.215810,"TARGET_NOT_FOUND,677641,0,0,0,0"
2025-06-19T11:31:40.118576,"TARGET_NOT_FOUND,682544,0,0,0,0"
2025-06-19T11:31:45.020962,"TARGET_NOT_FOUND,687446,0,0,0,0"
2025-06-19T11:31:49.923725,"TARGET_NOT_FOUND,692349,0,0,0,0"
2025-06-19T11:31:54.825845,"TARGET_NOT_FOUND,697251,0,0,0,0"
2025-06-19T11:31:59.728801,"TARGET_NOT_FOUND,702154,0,0,0,0"
2025-06-19T11:32:04.630899,"TARGET_NOT_FOUND,707056,0,0,0,0"
2025-06-19T11:32:09.534152,"TARGET_NOT_FOUND,711959,0,0,0,0"
2025-06-19T11:32:14.437246,"TARGET_NOT_FOUND,716862,0,0,0,0"
2025-06-19T11:32:19.340547,"TARGET_NOT_FOUND,721765,0,0,0,0"
2025-06-19T11:32:24.243139,"TARGET_NOT_FOUND,726668,0,0,0,0"
2025-06-19T11:32:29.146303,"TARGET_NOT_FOUND,731571,0,0,0,0"
2025-06-19T11:32:34.049150,"TARGET_NOT_FOUND,736474,0,0,0,0"
2025-06-19T11:32:38.952313,"TARGET_NOT_FOUND,741377,0,0,0,0"
2025-06-19T11:32:43.855375,"TARGET_NOT_FOUND,746280,0,0,0,0"
2025-06-19T11:32:48.758534,"TARGET_NOT_FOUND,751183,0,0,0,0"
2025-06-19T11:32:53.661243,"TARGET_NOT_FOUND,756086,0,0,0,0"
2025-06-19T11:32:58.563235,"TARGET_NOT_FOUND,760988,0,0,0,0"
2025-06-19T11:33:03.465761,"TARGET_NOT_FOUND,765890,0,0,0,0"
2025-06-19T11:33:08.367576,"TARGET_NOT_FOUND,770792,0,0,0,0"
2025-06-19T11:33:13.270651,"TARGET_NOT_FOUND,775695,0,0,0,0"
2025-06-19T11:33:18.173547,"TARGET_NOT_FOUND,780598,0,0,0,0"
2025-06-19T11:33:23.076527,"TARGET_NOT_FOUND,785501,0,0,0,0"
2025-06-19T11:33:27.978603,"TARGET_NOT_FOUND,790403,0,0,0,0"
2025-06-19T11:33:32.880722,"TARGET_NOT_FOUND,795305,0,0,0,0"
2025-06-19T11:33:37.783694,"TARGET_NOT_FOUND,800208,0,0,0,0"
2025-06-19T11:33:42.686008,"TARGET_NOT_FOUND,805110,0,0,0,0"
2025-06-19T11:33:47.588856,"TARGET_NOT_FOUND,810013,0,0,0,0"
2025-06-19T11:33:52.491970,"TARGET_NOT_FOUND,814916,0,0,0,0"
2025-06-19T11:33:57.395014,"TARGET_NOT_FOUND,819819,0,0,0,0"
2025-06-19T11:34:02.297003,"TARGET_NOT_FOUND,824721,0,0,0,0"
2025-06-19T11:34:07.199913,"TARGET_NOT_FOUND,829624,0,0,0,0"
2025-06-19T11:34:12.101928,"TARGET_NOT_FOUND,834526,0,0,0,0"
2025-06-19T11:34:17.004300,"TARGET_NOT_FOUND,839428,0,0,0,0"
2025-06-19T11:34:21.907117,"TARGET_NOT_FOUND,844331,0,0,0,0"
2025-06-19T11:34:26.809186,"TARGET_NOT_FOUND,849233,0,0,0,0"
2025-06-19T11:34:31.712125,"TARGET_NOT_FOUND,854136,0,0,0,0"
2025-06-19T11:34:36.614163,"TARGET_NOT_FOUND,859038,0,0,0,0"
2025-06-19T11:34:41.516332,"TARGET_NOT_FOUND,863940,0,0,0,0"
2025-06-19T11:34:46.419665,"TARGET_NOT_FOUND,868843,0,0,0,0"
2025-06-19T11:34:51.322284,"TARGET_NOT_FOUND,873746,0,0,0,0"
2025-06-19T11:34:56.224473,"TARGET_NOT_FOUND,878648,0,0,0,0"
2025-06-19T11:35:01.127397,"TARGET_NOT_FOUND,883551,0,0,0,0"
2025-06-19T11:35:06.029521,"TARGET_NOT_FOUND,888453,0,0,0,0"
2025-06-19T11:35:10.932586,"TARGET_NOT_FOUND,893356,0,0,0,0"
2025-06-19T11:35:15.835770,"TARGET_NOT_FOUND,898259,0,0,0,0"
2025-06-19T11:35:20.738605,"TARGET_NOT_FOUND,903162,0,0,0,0"
2025-06-19T11:35:25.641515,"TARGET_NOT_FOUND,908065,0,0,0,0"
2025-06-19T11:35:30.543554,"TARGET_NOT_FOUND,912967,0,0,0,0"
2025-06-19T11:35:35.445610,"TARGET_NOT_FOUND,917869,0,0,0,0"
2025-06-19T11:35:40.347636,"TARGET_NOT_FOUND,922771,0,0,0,0"
2025-06-19T11:35:45.249720,"TARGET_NOT_FOUND,927673,0,0,0,0"
2025-06-19T11:35:50.152211,"RSSI_DATA,932575,-95,6,56234.13,67"
2025-06-19T11:35:55.054983,"TARGET_NOT_FOUND,937478,0,0,0,0"
2025-06-19T11:35:59.958206,"RSSI_DATA,942381,-96,6,63095.73,68"
2025-06-19T11:36:04.861169,"RSSI_DATA,947284,-91,6,35481.34,69"
2025-06-19T11:36:09.764260,"RSSI_DATA,952187,-92,6,39810.72,70"
2025-06-19T11:36:14.667384,"RSSI_DATA,957090,-92,6,39810.72,71"
2025-06-19T11:36:19.570586,"RSSI_DATA,961993,-93,6,44668.36,72"
