timestamp,data
2025-06-19T11:36:24.473282,"RSSI_DATA,966896,-92,6,39810.72,73"
2025-06-19T11:36:29.376302,"RSSI_DATA,971799,-83,6,14125.37,74"
2025-06-19T11:36:34.279312,"RSSI_DATA,976702,-82,6,12589.25,75"
2025-06-19T11:36:39.182110,"RSSI_DATA,981605,-74,6,5011.87,76"
2025-06-19T11:36:44.084118,"RSSI_DATA,986507,-72,6,3981.07,77"
2025-06-19T11:36:48.986363,"RSSI_DATA,991409,-76,6,6309.57,78"
2025-06-19T11:36:53.889529,"RSSI_DATA,996312,-83,6,14125.37,79"
2025-06-19T11:36:58.792754,"RSSI_DATA,1001215,-87,6,22387.21,80"
2025-06-19T11:37:03.695802,"RSSI_DATA,1006118,-87,6,22387.21,81"
2025-06-19T11:37:08.598593,"RSSI_DATA,1011021,-80,6,10000.00,82"
2025-06-19T11:37:13.501681,"RSSI_DATA,1015924,-81,6,11220.18,83"
2025-06-19T11:37:18.404744,"RSSI_DATA,1020827,-83,6,14125.37,84"
2025-06-19T11:37:23.307704,"RSSI_DATA,1025730,-81,6,11220.18,85"
2025-06-19T11:37:28.210607,"RSSI_DATA,1030632,-82,6,12589.25,86"
2025-06-19T11:37:33.112553,"RSSI_DATA,1035534,-77,6,7079.46,87"
2025-06-19T11:37:38.015069,"RSSI_DATA,1040437,-90,6,31622.78,88"
2025-06-19T11:37:42.918058,"RSSI_DATA,1045340,-87,6,22387.21,89"
2025-06-19T11:37:47.820844,"RSSI_DATA,1050243,-86,6,19952.62,90"
2025-06-19T11:37:52.724084,"RSSI_DATA,1055146,-93,6,44668.36,91"
2025-06-19T11:37:57.627013,"RSSI_DATA,1060049,-93,6,44668.36,92"
2025-06-19T11:38:02.530189,"RSSI_DATA,1064952,-95,6,56234.13,93"
2025-06-19T11:38:07.433087,"RSSI_DATA,1069855,-91,6,35481.34,94"
2025-06-19T11:38:12.336272,"RSSI_DATA,1074758,-91,6,35481.34,95"
2025-06-19T11:38:17.239376,"RSSI_DATA,1079661,-88,6,25118.87,96"
2025-06-19T11:38:22.142733,"RSSI_DATA,1084564,-90,6,31622.78,97"
2025-06-19T11:38:27.045043,"RSSI_DATA,1089466,-82,6,12589.25,98"
2025-06-19T11:38:31.947166,"RSSI_DATA,1094369,-79,6,8912.51,99"
2025-06-19T11:38:36.850235,"RSSI_DATA,1099271,-81,6,11220.18,100"
2025-06-19T11:38:41.752266,"RSSI_DATA,1104173,-83,6,14125.37,101"
2025-06-19T11:38:46.654333,"RSSI_DATA,1109076,-83,6,14125.37,102"
2025-06-19T11:38:51.556707,"RSSI_DATA,1113978,-88,6,25118.87,103"
2025-06-19T11:38:56.459473,"RSSI_DATA,1118881,-81,6,11220.18,104"
2025-06-19T11:39:01.362577,"RSSI_DATA,1123784,-82,6,12589.25,105"
2025-06-19T11:39:06.265380,"RSSI_DATA,1128686,-82,6,12589.25,106"
2025-06-19T11:39:11.167687,"RSSI_DATA,1133589,-80,6,10000.00,107"
2025-06-19T11:39:16.070570,"RSSI_DATA,1138492,-80,6,10000.00,108"
2025-06-19T11:39:20.973960,"RSSI_DATA,1143395,-95,6,56234.13,109"
2025-06-19T11:39:25.876931,"RSSI_DATA,1148298,-84,6,15848.93,110"
2025-06-19T11:39:30.780023,"RSSI_DATA,1153201,-92,6,39810.72,111"
2025-06-19T11:39:35.682493,"TARGET_NOT_FOUND,1158104,0,0,0,0"
2025-06-19T11:39:40.584768,"RSSI_DATA,1163006,-85,6,17782.79,112"
2025-06-19T11:39:45.487886,"RSSI_DATA,1167909,-89,6,28183.83,113"
2025-06-19T11:39:50.391187,"RSSI_DATA,1172812,-90,6,31622.78,114"
2025-06-19T11:39:55.294145,"RSSI_DATA,1177715,-87,6,22387.21,115"
2025-06-19T11:40:00.197137,"RSSI_DATA,1182618,-92,6,39810.72,116"
2025-06-19T11:40:05.099916,"RSSI_DATA,1187520,-85,6,17782.79,117"
2025-06-19T11:40:10.002318,"RSSI_DATA,1192423,-92,6,39810.72,118"
2025-06-19T11:40:14.905441,"RSSI_DATA,1197326,-94,6,50118.72,119"
2025-06-19T11:40:19.808444,"RSSI_DATA,1202229,-94,6,50118.72,120"
2025-06-19T11:40:24.711461,"RSSI_DATA,1207132,-92,6,39810.72,121"
2025-06-19T11:40:29.614137,"RSSI_DATA,1212034,-87,6,22387.21,122"
2025-06-19T11:40:34.516108,"RSSI_DATA,1216936,-84,6,15848.93,123"
2025-06-19T11:40:39.418635,"RSSI_DATA,1221839,-89,6,28183.83,124"
2025-06-19T11:40:44.321532,"RSSI_DATA,1226742,-84,6,15848.93,125"
2025-06-19T11:40:49.224388,"RSSI_DATA,1231645,-82,6,12589.25,126"
2025-06-19T11:40:54.127365,"RSSI_DATA,1236547,-84,6,15848.93,127"
2025-06-19T11:40:59.029347,"RSSI_DATA,1241449,-81,6,11220.18,128"
2025-06-19T11:41:03.931506,"RSSI_DATA,1246352,-80,6,10000.00,129"
2025-06-19T11:41:08.834764,"RSSI_DATA,1251255,-92,6,39810.72,130"
2025-06-19T11:41:13.737555,"RSSI_DATA,1256158,-85,6,17782.79,131"
2025-06-19T11:41:18.640815,"RSSI_DATA,1261061,-92,6,39810.72,132"
2025-06-19T11:41:23.543689,"RSSI_DATA,1265964,-81,6,11220.18,133"
2025-06-19T11:41:28.446536,"RSSI_DATA,1270867,-79,6,8912.51,134"
2025-06-19T11:41:33.350066,"RSSI_DATA,1275770,-88,6,25118.87,135"
2025-06-19T11:41:38.253072,"RSSI_DATA,1280673,-94,6,50118.72,136"
2025-06-19T11:41:43.155686,"RSSI_DATA,1285575,-82,6,12589.25,137"
2025-06-19T11:41:48.057653,"TARGET_NOT_FOUND,1290478,0,0,0,0"
2025-06-19T11:41:52.961160,"RSSI_DATA,1295381,-94,6,50118.72,138"
2025-06-19T11:41:57.863647,"TARGET_NOT_FOUND,1300284,0,0,0,0"
2025-06-19T11:42:02.765878,"TARGET_NOT_FOUND,1305186,0,0,0,0"
2025-06-19T11:42:07.668681,"TARGET_NOT_FOUND,1310089,0,0,0,0"
2025-06-19T11:42:12.571012,"TARGET_NOT_FOUND,1314991,0,0,0,0"
2025-06-19T11:42:17.473893,"TARGET_NOT_FOUND,1319894,0,0,0,0"
2025-06-19T11:42:22.376965,"TARGET_NOT_FOUND,1324797,0,0,0,0"
2025-06-19T11:42:27.280133,"TARGET_NOT_FOUND,1329700,0,0,0,0"
2025-06-19T11:42:32.182988,"TARGET_NOT_FOUND,1334603,0,0,0,0"
2025-06-19T11:42:37.085944,"TARGET_NOT_FOUND,1339506,0,0,0,0"
2025-06-19T11:42:41.988056,"TARGET_NOT_FOUND,1344408,0,0,0,0"
2025-06-19T11:42:46.890126,"TARGET_NOT_FOUND,1349310,0,0,0,0"
2025-06-19T11:42:51.793148,"TARGET_NOT_FOUND,1354213,0,0,0,0"
2025-06-19T11:42:56.696261,"TARGET_NOT_FOUND,1359116,0,0,0,0"
2025-06-19T11:43:01.599165,"TARGET_NOT_FOUND,1364019,0,0,0,0"
2025-06-19T11:43:06.501293,"TARGET_NOT_FOUND,1368921,0,0,0,0"
2025-06-19T11:43:11.404286,"TARGET_NOT_FOUND,1373824,0,0,0,0"
2025-06-19T11:43:16.306438,"TARGET_NOT_FOUND,1378726,0,0,0,0"
2025-06-19T11:43:21.209422,"TARGET_NOT_FOUND,1383629,0,0,0,0"
2025-06-19T11:43:26.112643,"TARGET_NOT_FOUND,1388532,0,0,0,0"
2025-06-19T11:43:31.015540,"TARGET_NOT_FOUND,1393435,0,0,0,0"
2025-06-19T11:43:35.918639,"TARGET_NOT_FOUND,1398338,0,0,0,0"
2025-06-19T11:43:40.821643,"TARGET_NOT_FOUND,1403241,0,0,0,0"
2025-06-19T11:43:45.724712,"TARGET_NOT_FOUND,1408144,0,0,0,0"
2025-06-19T11:43:50.627829,"TARGET_NOT_FOUND,1413047,0,0,0,0"
2025-06-19T11:43:55.530716,"TARGET_NOT_FOUND,1417950,0,0,0,0"
2025-06-19T11:44:00.434020,"TARGET_NOT_FOUND,1422853,0,0,0,0"
2025-06-19T11:44:05.336730,"TARGET_NOT_FOUND,1427756,0,0,0,0"
2025-06-19T11:44:10.239640,"TARGET_NOT_FOUND,1432659,0,0,0,0"
2025-06-19T11:44:15.141759,"TARGET_NOT_FOUND,1437561,0,0,0,0"
2025-06-19T11:44:20.044013,"TARGET_NOT_FOUND,1442463,0,0,0,0"
2025-06-19T11:44:24.946864,"TARGET_NOT_FOUND,1447366,0,0,0,0"
2025-06-19T11:44:29.848948,"TARGET_NOT_FOUND,1452268,0,0,0,0"
2025-06-19T11:44:34.751928,"TARGET_NOT_FOUND,1457171,0,0,0,0"
2025-06-19T11:44:39.653932,"TARGET_NOT_FOUND,1462073,0,0,0,0"
2025-06-19T11:44:44.556014,"TARGET_NOT_FOUND,1466975,0,0,0,0"
2025-06-19T11:44:49.458097,"TARGET_NOT_FOUND,1471877,0,0,0,0"
2025-06-19T11:44:54.361186,"TARGET_NOT_FOUND,1476780,0,0,0,0"
2025-06-19T11:44:59.264334,"TARGET_NOT_FOUND,1481683,0,0,0,0"
2025-06-19T11:45:04.167228,"TARGET_NOT_FOUND,1486586,0,0,0,0"
2025-06-19T11:45:09.070266,"TARGET_NOT_FOUND,1491489,0,0,0,0"
2025-06-19T11:45:13.973169,"TARGET_NOT_FOUND,1496392,0,0,0,0"
2025-06-19T11:45:18.875332,"TARGET_NOT_FOUND,1501294,0,0,0,0"
2025-06-19T11:45:23.778601,"RSSI_DATA,1506197,-89,6,28183.83,139"
2025-06-19T11:45:28.681416,"TARGET_NOT_FOUND,1511100,0,0,0,0"
2025-06-19T11:45:33.584871,"RSSI_DATA,1516003,-92,6,39810.72,140"
2025-06-19T11:45:38.487723,"TARGET_NOT_FOUND,1520906,0,0,0,0"
2025-06-19T11:45:43.390545,"TARGET_NOT_FOUND,1525809,0,0,0,0"
2025-06-19T11:45:48.292593,"TARGET_NOT_FOUND,1530711,0,0,0,0"
2025-06-19T11:45:53.196001,"RSSI_DATA,1535614,-88,6,25118.87,141"
2025-06-19T11:45:58.099048,"RSSI_DATA,1540517,-91,6,35481.34,142"
2025-06-19T11:46:03.002233,"RSSI_DATA,1545420,-89,6,28183.83,143"
2025-06-19T11:46:07.904663,"TARGET_NOT_FOUND,1550323,0,0,0,0"
2025-06-19T11:46:12.808047,"RSSI_DATA,1555226,-87,6,22387.21,144"
2025-06-19T11:46:17.711374,"RSSI_DATA,1560128,-83,6,14125.37,145"
2025-06-19T11:46:22.612755,"RSSI_DATA,1565030,-81,6,11220.18,146"
2025-06-19T11:46:27.515417,"RSSI_DATA,1569933,-91,6,35481.34,147"
2025-06-19T11:46:32.418379,"RSSI_DATA,1574836,-89,6,28183.83,148"
2025-06-19T11:46:37.321309,"RSSI_DATA,1579739,-90,6,31622.78,149"
2025-06-19T11:46:42.224567,"RSSI_DATA,1584642,-90,6,31622.78,150"
2025-06-19T11:46:47.127006,"TARGET_NOT_FOUND,1589545,0,0,0,0"
2025-06-19T11:46:52.030005,"TARGET_NOT_FOUND,1594448,0,0,0,0"
2025-06-19T11:46:56.933424,"RSSI_DATA,1599351,-88,6,25118.87,151"
2025-06-19T11:47:01.836699,"RSSI_DATA,1604254,-87,6,22387.21,152"
2025-06-19T11:47:06.740224,"RSSI_DATA,1609157,-90,6,31622.78,153"
2025-06-19T11:47:11.642296,"RSSI_DATA,1614060,-86,6,19952.62,154"
2025-06-19T11:47:16.545791,"RSSI_DATA,1618963,-88,6,25118.87,155"
2025-06-19T11:47:21.448640,"RSSI_DATA,1623866,-91,6,35481.34,156"
2025-06-19T11:47:26.351691,"RSSI_DATA,1628769,-92,6,39810.72,157"
2025-06-19T11:47:31.254406,"TARGET_NOT_FOUND,1633672,0,0,0,0"
2025-06-19T11:47:36.157388,"TARGET_NOT_FOUND,1638575,0,0,0,0"
2025-06-19T11:47:41.060659,"RSSI_DATA,1643478,-88,6,25118.87,158"
2025-06-19T11:47:45.963444,"TARGET_NOT_FOUND,1648381,0,0,0,0"
2025-06-19T11:47:50.866864,"TARGET_NOT_FOUND,1653284,0,0,0,0"
2025-06-19T11:47:55.769672,"TARGET_NOT_FOUND,1658187,0,0,0,0"
2025-06-19T11:48:00.672748,"RSSI_DATA,1663090,-89,6,28183.83,159"
2025-06-19T11:48:05.575891,"RSSI_DATA,1667993,-89,6,28183.83,160"
2025-06-19T11:48:11.266938,"RSSI_DATA,1672896,-91,6,35481.34,161"
2025-06-19T11:48:16.169702,"RSSI_DATA,1677799,-89,6,28183.83,162"
2025-06-19T11:48:21.072822,"RSSI_DATA,1682702,-86,6,19952.62,163"
2025-06-19T11:48:25.975896,"RSSI_DATA,1687605,-86,6,19952.62,164"
2025-06-19T11:48:30.879015,"RSSI_DATA,1692508,-94,6,50118.72,165"
2025-06-19T11:48:35.781575,"TARGET_NOT_FOUND,1697411,0,0,0,0"
2025-06-19T11:48:40.684120,"TARGET_NOT_FOUND,1702313,0,0,0,0"
2025-06-19T11:48:45.586254,"TARGET_NOT_FOUND,1707216,0,0,0,0"
2025-06-19T11:48:50.488792,"TARGET_NOT_FOUND,1712119,0,0,0,0"
2025-06-19T11:48:55.390605,"TARGET_NOT_FOUND,1717021,0,0,0,0"
2025-06-19T11:49:00.292856,"RSSI_DATA,1721923,-93,6,44668.36,166"
2025-06-19T11:49:05.196072,"RSSI_DATA,1726826,-89,6,28183.83,167"
2025-06-19T11:49:10.098749,"RSSI_DATA,1731729,-89,6,28183.83,168"
2025-06-19T11:49:15.002103,"RSSI_DATA,1736632,-94,6,50118.72,169"
2025-06-19T11:49:19.904433,"RSSI_DATA,1741534,-88,6,25118.87,170"
2025-06-19T11:49:24.806900,"RSSI_DATA,1746437,-87,6,22387.21,171"
2025-06-19T11:49:29.709633,"RSSI_DATA,1751340,-84,6,15848.93,172"
2025-06-19T11:49:34.612149,"RSSI_DATA,1756242,-87,6,22387.21,173"
2025-06-19T11:49:39.515063,"RSSI_DATA,1761145,-83,6,14125.37,174"
2025-06-19T11:49:44.418007,"RSSI_DATA,1766048,-85,6,17782.79,175"
2025-06-19T11:49:49.320840,"RSSI_DATA,1770951,-83,6,14125.37,176"
2025-06-19T11:49:54.223797,"RSSI_DATA,1775854,-79,6,8912.51,177"
2025-06-19T11:49:59.127042,"RSSI_DATA,1780757,-83,6,14125.37,178"
2025-06-19T11:50:04.029989,"RSSI_DATA,1785660,-78,6,7943.28,179"
2025-06-19T11:50:08.933387,"RSSI_DATA,1790563,-89,6,28183.83,180"
2025-06-19T11:50:13.835987,"RSSI_DATA,1795466,-79,6,8912.51,181"
2025-06-19T11:50:18.738867,"RSSI_DATA,1800368,-76,6,6309.57,182"
2025-06-19T11:50:23.641104,"RSSI_DATA,1805271,-79,6,8912.51,183"
2025-06-19T11:50:28.543988,"RSSI_DATA,1810173,-73,6,4466.84,184"
2025-06-19T11:50:33.446087,"RSSI_DATA,1815076,-74,6,5011.87,185"
2025-06-19T11:50:38.347961,"RSSI_DATA,1819977,-68,6,2511.89,186"
2025-06-19T11:50:43.250225,"RSSI_DATA,1824880,-69,6,2818.38,187"
2025-06-19T11:50:48.153327,"RSSI_DATA,1829783,-79,6,8912.51,188"
2025-06-19T11:50:53.056261,"RSSI_DATA,1834686,-59,6,891.25,189"
2025-06-19T11:50:57.959251,"RSSI_DATA,1839589,-56,6,630.96,190"
2025-06-19T11:51:02.862642,"RSSI_DATA,1844492,-52,6,398.11,191"
2025-06-19T11:51:07.765380,"RSSI_DATA,1849395,-49,6,281.84,192"
2025-06-19T11:51:12.668666,"RSSI_DATA,1854298,-67,6,2238.72,193"
2025-06-19T11:51:17.571754,"RSSI_DATA,1859201,-41,6,112.20,194"
2025-06-19T11:51:22.474590,"RSSI_DATA,1864104,-45,6,177.83,195"
2025-06-19T11:51:27.377675,"RSSI_DATA,1869007,-44,6,158.49,196"
2025-06-19T11:51:32.280916,"RSSI_DATA,1873910,-50,6,316.23,197"
2025-06-19T11:51:37.183830,"RSSI_DATA,1878813,-42,6,125.89,198"
2025-06-19T11:51:42.090212,"RSSI_DATA,1883716,-47,6,223.87,199"
2025-06-19T11:51:46.993469,"RSSI_DATA,1888619,-43,6,141.25,200"
